info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5091-Z96LNPNjMUF1
info => Loading presets
info => Copying static files: /home/alexander/code/taskbox/public at /tmp/chromatic--5091-Z96LNPNjMUF1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alexander/code/taskbox/storybook-init-framework-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/alexander/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/alexander/code/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/77 modules 10 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /home/alexander/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/alexander/code/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/alexander/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/alexander/code/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /home/alexander/code/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /home/alexander/code/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /home/alexander/code/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /home/alexander/code/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /home/alexander/code/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /home/alexander/code/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /home/alexander/code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /home/alexander/code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /home/alexander/code/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/alexander/code/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /home/alexander/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /home/alexander/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /home/alexander/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /home/alexander/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active css /home/alexander/code/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/alexander/code/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/alexander/code/taskbox/src/index.css 0
<s> [webpack.Progress] 21% building 98/121 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /home/alexander/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /home/alexander/code/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /home/alexander/code/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /home/alexander/code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /home/alexander/code/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /home/alexander/code/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
